{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.0120019f, 0.19081691f, -0.21872139f}, {0.645881f, -0.792875f}, {-0.2629f, 0.5257f, -0.809f} },
{ {-0.0779153f, 0.1221252f, -0.1533927f}, {0.624908f, -0.797826f}, {-0.9453f, -0.0013f, -0.3261f} },
{ {-0.064795904f, 0.19081661f, -0.11301791f}, {0.625278f, -0.779166f}, {-0.8379f, 0.5455f, -0.0187f} },
{ {-0.0481971f, 0.18055789f, -0.1817079f}, {0.635779f, -0.790399f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.0779153f, 0.1221252f, -0.1533927f}, {0.624908f, -0.797826f}, {-0.9453f, -0.0013f, -0.3261f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.574958f, -0.787489f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.064795904f, 0.19081661f, -0.11301791f}, {0.625278f, -0.779166f}, {-0.8379f, 0.5455f, -0.0187f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.574958f, -0.787489f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.0481971f, 0.18055789f, -0.0443279f}, {0.610532f, -0.755344f}, {-0.6756f, 0.5048f, 0.5373f} },
{ {-0.064795904f, 0.19081661f, -0.11301791f}, {0.625278f, -0.779166f}, {-0.8379f, 0.5455f, -0.0187f} },
{ {-0.030451f, 0.1221252f, -0.0073137f}, {0.568587f, -0.720661f}, {-0.3716f, 0.2546f, 0.8928f} },
{ {0.0120019f, 0.19081691f, -0.0073144f}, {0.634785f, -0.720287f}, {-0.3729f, 0.4106f, 0.8321f} },
{ {-0.0481971f, 0.18055789f, -0.0443279f}, {0.610532f, -0.755344f}, {-0.6756f, 0.5048f, 0.5373f} },
{ {-0.030451f, 0.1221252f, -0.0073137f}, {0.568587f, -0.720661f}, {-0.3716f, 0.2546f, 0.8928f} },
{ {0.0463477f, 0.1221252f, 0.0176397f}, {0.612599f, -0.665772f}, {0.0f, 0.0f, 1.0f} },
{ {0.0120019f, 0.19081691f, -0.0073144f}, {0.634785f, -0.720287f}, {-0.3729f, 0.4106f, 0.8321f} },
{ {0.0463477f, 0.1221252f, 0.0176397f}, {0.612599f, -0.665772f}, {0.0f, 0.0f, 1.0f} },
{ {0.082459904f, 0.18055789f, -0.0018741001f}, {0.669194f, -0.678212f}, {0.0381f, 0.0735f, 0.9966f} },
{ {0.0120019f, 0.19081691f, -0.0073144f}, {0.634785f, -0.720287f}, {-0.3729f, 0.4106f, 0.8321f} },
{ {0.123146296f, 0.1221252f, -0.0073137f}, {0.658769f, -0.617442f}, {-0.4859f, -0.1232f, 0.8653f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.6873f, -0.652989f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.082459904f, 0.18055789f, -0.0018741001f}, {0.669194f, -0.678212f}, {0.0381f, 0.0735f, 0.9966f} },
{ {0.123146296f, 0.1221252f, -0.0073137f}, {0.658769f, -0.617442f}, {-0.4859f, -0.1232f, 0.8653f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.670803f, -0.605648f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.6873f, -0.652989f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.741284f, -0.8149f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.1632113f, 0.1805573f, -0.11301791f}, {0.676021f, -0.794427f}, {0.9156f, 0.3849f, 0.1156f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.734478f, -0.768828f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.123146296f, 0.1221252f, -0.2187221f}, {0.658088f, -0.80399f}, {0.5878f, 0.0f, -0.809f} },
{ {0.0463477f, 0.1221252f, -0.2436754f}, {0.648541f, -0.802453f}, {0.0f, 0.0f, -1.0f} },
{ {0.082459904f, 0.18055789f, -0.22416161f}, {0.654235f, -0.796157f}, {0.2764f, 0.4472f, -0.8506f} },
{ {0.123146296f, 0.1221252f, -0.2187221f}, {0.658088f, -0.80399f}, {0.5878f, 0.0f, -0.809f} },
{ {0.080693506f, 0.053433597f, -0.21872139f}, {0.651666f, -0.811849f}, {0.2629f, -0.5257f, -0.809f} },
{ {0.0463477f, 0.1221252f, -0.2436754f}, {0.648541f, -0.802453f}, {0.0f, 0.0f, -1.0f} },
{ {0.080693506f, 0.053433597f, -0.21872139f}, {0.651666f, -0.811849f}, {0.2629f, -0.5257f, -0.809f} },
{ {0.0102355005f, 0.0636926f, -0.22416161f}, {0.642812f, -0.809151f}, {-0.2764f, -0.4472f, -0.8506f} },
{ {0.0463477f, 0.1221252f, -0.2436754f}, {0.648541f, -0.802453f}, {0.0f, 0.0f, -1.0f} },
{ {-0.030451f, 0.1221252f, -0.2187221f}, {0.638492f, -0.800653f}, {-0.5878f, 0.0f, -0.809f} },
{ {-0.0779153f, 0.1221252f, -0.1533927f}, {0.624908f, -0.797826f}, {-0.9453f, -0.0013f, -0.3261f} },
{ {-0.0481971f, 0.18055789f, -0.1817079f}, {0.635779f, -0.790399f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.030451f, 0.1221252f, -0.2187221f}, {0.638492f, -0.800653f}, {-0.5878f, 0.0f, -0.809f} },
{ {-0.0435695f, 0.053433802f, -0.1783463f}, {0.632159f, -0.81131f}, {-0.6882f, -0.5257f, -0.5f} },
{ {-0.0779153f, 0.1221252f, -0.1533927f}, {0.624908f, -0.797826f}, {-0.9453f, -0.0013f, -0.3261f} },
{ {-0.0435695f, 0.053433802f, -0.1783463f}, {0.632159f, -0.81131f}, {-0.6882f, -0.5257f, -0.5f} },
{ {-0.0705159f, 0.0636931f, -0.11301791f}, {0.616631f, -0.812127f}, {-0.8842f, -0.4561f, -0.1004f} },
{ {-0.0779153f, 0.1221252f, -0.1533927f}, {0.624908f, -0.797826f}, {-0.9453f, -0.0013f, -0.3261f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.574958f, -0.787489f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.030451f, 0.1221252f, -0.0073137f}, {0.568587f, -0.720661f}, {-0.3716f, 0.2546f, 0.8928f} },
{ {-0.0481971f, 0.18055789f, -0.0443279f}, {0.610532f, -0.755344f}, {-0.6756f, 0.5048f, 0.5373f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.574958f, -0.787489f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.526115f, -0.77038f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.030451f, 0.1221252f, -0.0073137f}, {0.568587f, -0.720661f}, {-0.3716f, 0.2546f, 0.8928f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.526115f, -0.77038f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0102355005f, 0.0636926f, -0.0018741001f}, {0.55357f, -0.655701f}, {-0.0266f, -0.0671f, 0.9974f} },
{ {-0.030451f, 0.1221252f, -0.0073137f}, {0.568587f, -0.720661f}, {-0.3716f, 0.2546f, 0.8928f} },
{ {0.0463477f, 0.1221252f, 0.0176397f}, {0.612599f, -0.665772f}, {0.0f, 0.0f, 1.0f} },
{ {0.123146296f, 0.1221252f, -0.0073137f}, {0.658769f, -0.617442f}, {-0.4859f, -0.1232f, 0.8653f} },
{ {0.082459904f, 0.18055789f, -0.0018741001f}, {0.669194f, -0.678212f}, {0.0381f, 0.0735f, 0.9966f} },
{ {0.0463477f, 0.1221252f, 0.0176397f}, {0.612599f, -0.665772f}, {0.0f, 0.0f, 1.0f} },
{ {0.080693506f, 0.053433597f, -0.0073144f}, {0.58932f, -0.60251f}, {0.0081f, -0.0093f, 0.9999f} },
{ {0.123146296f, 0.1221252f, -0.0073137f}, {0.658769f, -0.617442f}, {-0.4859f, -0.1232f, 0.8653f} },
{ {0.080693506f, 0.053433597f, -0.0073144f}, {0.58932f, -0.60251f}, {0.0081f, -0.0093f, 0.9999f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.630108f, -0.572745f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.123146296f, 0.1221252f, -0.0073137f}, {0.658769f, -0.617442f}, {-0.4859f, -0.1232f, 0.8653f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.741284f, -0.8149f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.17061059f, 0.1221252f, -0.1533927f}, {0.669454f, -0.805699f}, {0.9759f, -0.0025f, -0.2183f} },
{ {0.1632113f, 0.1805573f, -0.11301791f}, {0.676021f, -0.794427f}, {0.9156f, 0.3849f, 0.1156f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.741284f, -0.8149f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.15749131f, 0.053433903f, -0.11301791f}, {0.671678f, -0.820522f}, {0.8812f, -0.4685f, 0.0622f} },
{ {0.17061059f, 0.1221252f, -0.1533927f}, {0.669454f, -0.805699f}, {0.9759f, -0.0025f, -0.2183f} },
{ {0.15749131f, 0.053433903f, -0.11301791f}, {0.671678f, -0.820522f}, {0.8812f, -0.4685f, 0.0622f} },
{ {0.1408925f, 0.063692704f, -0.1817079f}, {0.661323f, -0.81295f}, {0.7236f, -0.4472f, -0.5257f} },
{ {0.17061059f, 0.1221252f, -0.1533927f}, {0.669454f, -0.805699f}, {0.9759f, -0.0025f, -0.2183f} },
{ {0.10191931f, 0.0109808f, -0.1533926f}, {0.656325f, -0.823322f}, {0.4298f, -0.859f, -0.2779f} },
{ {0.080693506f, 0.053433597f, -0.21872139f}, {0.651666f, -0.811849f}, {0.2629f, -0.5257f, -0.809f} },
{ {0.1408925f, 0.063692704f, -0.1817079f}, {0.661323f, -0.81295f}, {0.7236f, -0.4472f, -0.5257f} },
{ {0.10191931f, 0.0109808f, -0.1533926f}, {0.656325f, -0.823322f}, {0.4298f, -0.859f, -0.2779f} },
{ {0.0251216f, 0.0109808f, -0.1783461f}, {0.64282f, -0.819854f}, {-0.1625f, -0.8506f, -0.5f} },
{ {0.080693506f, 0.053433597f, -0.21872139f}, {0.651666f, -0.811849f}, {0.2629f, -0.5257f, -0.809f} },
{ {0.0251216f, 0.0109808f, -0.1783461f}, {0.64282f, -0.819854f}, {-0.1625f, -0.8506f, -0.5f} },
{ {0.0102355005f, 0.0636926f, -0.22416161f}, {0.642812f, -0.809151f}, {-0.2764f, -0.4472f, -0.8506f} },
{ {0.080693506f, 0.053433597f, -0.21872139f}, {0.651666f, -0.811849f}, {0.2629f, -0.5257f, -0.809f} },
{ {0.0251216f, 0.0109808f, -0.1783461f}, {0.64282f, -0.819854f}, {-0.1625f, -0.8506f, -0.5f} },
{ {-0.0435695f, 0.053433802f, -0.1783463f}, {0.632159f, -0.81131f}, {-0.6882f, -0.5257f, -0.5f} },
{ {0.0102355005f, 0.0636926f, -0.22416161f}, {0.642812f, -0.809151f}, {-0.2764f, -0.4472f, -0.8506f} },
{ {0.0251216f, 0.0109808f, -0.1783461f}, {0.64282f, -0.819854f}, {-0.1625f, -0.8506f, -0.5f} },
{ {-0.0223429f, 0.0109812f, -0.11301791f}, {0.627f, -0.829539f}, {-0.5198f, -0.8523f, -0.0586f} },
{ {-0.0435695f, 0.053433802f, -0.1783463f}, {0.632159f, -0.81131f}, {-0.6882f, -0.5257f, -0.5f} },
{ {-0.0223429f, 0.0109812f, -0.11301791f}, {0.627f, -0.829539f}, {-0.5198f, -0.8523f, -0.0586f} },
{ {-0.0705159f, 0.0636931f, -0.11301791f}, {0.616631f, -0.812127f}, {-0.8842f, -0.4561f, -0.1004f} },
{ {-0.0435695f, 0.053433802f, -0.1783463f}, {0.632159f, -0.81131f}, {-0.6882f, -0.5257f, -0.5f} },
{ {-0.0223429f, 0.0109812f, -0.11301791f}, {0.627f, -0.829539f}, {-0.5198f, -0.8523f, -0.0586f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.537307f, -0.803246f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.0705159f, 0.0636931f, -0.11301791f}, {0.616631f, -0.812127f}, {-0.8842f, -0.4561f, -0.1004f} },
{ {-0.0223429f, 0.0109812f, -0.11301791f}, {0.627f, -0.829539f}, {-0.5198f, -0.8523f, -0.0586f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.630224f, -0.895864f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.537307f, -0.803246f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.527239f, -0.613081f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.0102355005f, 0.0636926f, -0.0018741001f}, {0.55357f, -0.655701f}, {-0.0266f, -0.0671f, 0.9974f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.526115f, -0.77038f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.15749131f, 0.053433903f, -0.11301791f}, {0.671678f, -0.820522f}, {0.8812f, -0.4685f, 0.0622f} },
{ {0.10191931f, 0.0109808f, -0.1533926f}, {0.656325f, -0.823322f}, {0.4298f, -0.859f, -0.2779f} },
{ {0.1408925f, 0.063692704f, -0.1817079f}, {0.661323f, -0.81295f}, {0.7236f, -0.4472f, -0.5257f} },
{ {0.15749131f, 0.053433903f, -0.11301791f}, {0.671678f, -0.820522f}, {0.8812f, -0.4685f, 0.0622f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.694982f, -0.884067f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.10191931f, 0.0109808f, -0.1533926f}, {0.656325f, -0.823322f}, {0.4298f, -0.859f, -0.2779f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.694982f, -0.884067f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.0463477f, -0.0085324f, -0.11301791f}, {0.645689f, -0.83488f}, {0.0393f, -0.9988f, -0.0269f} },
{ {0.10191931f, 0.0109808f, -0.1533926f}, {0.656325f, -0.823322f}, {0.4298f, -0.859f, -0.2779f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.527239f, -0.613081f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.080693506f, 0.053433597f, -0.0073144f}, {0.58932f, -0.60251f}, {0.0081f, -0.0093f, 0.9999f} },
{ {0.0102355005f, 0.0636926f, -0.0018741001f}, {0.55357f, -0.655701f}, {-0.0266f, -0.0671f, 0.9974f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.527239f, -0.613081f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.585684f, -0.572745f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.080693506f, 0.053433597f, -0.0073144f}, {0.58932f, -0.60251f}, {0.0081f, -0.0093f, 0.9999f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.585684f, -0.572745f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.630108f, -0.572745f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.080693506f, 0.053433597f, -0.0073144f}, {0.58932f, -0.60251f}, {0.0081f, -0.0093f, 0.9999f} },
{ {-0.0195089f, 0.4221252f, -0.0980786f}, {0.709613f, -0.677755f}, {-0.1951f, 0.0f, -0.9808f} },
{ {0.0f, 0.1251253f, -0.1f}, {0.713744f, -0.700706f}, {0.0082f, -0.5313f, -0.8471f} },
{ {-0.0195089f, 0.1251253f, -0.0980786f}, {0.713923f, -0.701527f}, {-0.1584f, -0.5071f, -0.8472f} },
{ {-0.0382682f, 0.4221252f, -0.092388f}, {0.709486f, -0.677938f}, {-0.3827f, 0.0f, -0.9239f} },
{ {-0.0195089f, 0.1251253f, -0.0980786f}, {0.713923f, -0.701527f}, {-0.1584f, -0.5071f, -0.8472f} },
{ {-0.0382682f, 0.1251253f, -0.092388f}, {0.714153f, -0.702461f}, {-0.3256f, -0.4759f, -0.817f} },
{ {-0.0555569f, 0.4221252f, -0.083147004f}, {0.70932f, -0.678162f}, {-0.5556f, 0.0f, -0.8314f} },
{ {-0.0382682f, 0.1251253f, -0.092388f}, {0.714153f, -0.702461f}, {-0.3256f, -0.4759f, -0.817f} },
{ {-0.0555569f, 0.1251253f, -0.083147004f}, {0.714435f, -0.703506f}, {-0.4884f, -0.4366f, -0.7555f} },
{ {-0.0707106f, 0.4221252f, -0.0707108f}, {0.709089f, -0.67845f}, {-0.7071f, 0.0f, -0.7071f} },
{ {-0.0555569f, 0.1251253f, -0.083147004f}, {0.714435f, -0.703506f}, {-0.4884f, -0.4366f, -0.7555f} },
{ {-0.0707106f, 0.1251253f, -0.0707108f}, {0.714789f, -0.704682f}, {-0.6407f, -0.3894f, -0.6617f} },
{ {-0.0831469f, 0.4221252f, -0.055557102f}, {0.708757f, -0.67884f}, {-0.8694f, -0.0014f, -0.4942f} },
{ {-0.0707106f, 0.1251253f, -0.0707108f}, {0.714789f, -0.704682f}, {-0.6407f, -0.3894f, -0.6617f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.715244f, -0.705956f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.096194f, 0.4221252f, -0.0191343f}, {0.706748f, -0.679585f}, {-0.9499f, -0.0079f, -0.3124f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.715244f, -0.705956f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.713178f, -0.70759f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.098078504f, 0.4221252f, 0.0195089f}, {0.712259f, -0.67792f}, {-0.9827f, -0.0182f, 0.1843f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.713178f, -0.70759f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.092388f, 0.1251253f, 0.0382683f}, {0.714425f, -0.70713f}, {-0.9796f, -0.1986f, -0.0289f} },
{ {-0.098078504f, 0.4221252f, 0.0195089f}, {0.712259f, -0.67792f}, {-0.9827f, -0.0182f, 0.1843f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.083147004f, 0.4221252f, 0.055557f}, {0.711587f, -0.677587f}, {-0.8314f, 0.0f, 0.5556f} },
{ {-0.092388f, 0.1251253f, 0.0382683f}, {0.714425f, -0.70713f}, {-0.9796f, -0.1986f, -0.0289f} },
{ {-0.083147004f, 0.1251253f, 0.055557f}, {0.714423f, -0.705675f}, {-0.7941f, -0.2703f, 0.5444f} },
{ {-0.070710704f, 0.4221252f, 0.0707106f}, {0.711398f, -0.677472f}, {-0.7071f, 0.0f, 0.7071f} },
{ {-0.083147004f, 0.1251253f, 0.055557f}, {0.714423f, -0.705675f}, {-0.7941f, -0.2703f, 0.5444f} },
{ {-0.070710704f, 0.1251253f, 0.0707106f}, {0.714406f, -0.704386f}, {-0.66f, -0.3182f, 0.6806f} },
{ {-0.055557102f, 0.4221252f, 0.0831469f}, {0.711259f, -0.677375f}, {-0.5556f, 0.0f, 0.8314f} },
{ {-0.070710704f, 0.1251253f, 0.0707106f}, {0.714406f, -0.704386f}, {-0.66f, -0.3182f, 0.6806f} },
{ {-0.055557102f, 0.1251253f, 0.0831469f}, {0.714371f, -0.703226f}, {-0.5031f, -0.3715f, 0.7803f} },
{ {-0.0382684f, 0.4221252f, 0.09238791f}, {0.711151f, -0.677289f}, {-0.3827f, 0.0f, 0.9239f} },
{ {-0.055557102f, 0.1251253f, 0.0831469f}, {0.714371f, -0.703226f}, {-0.5031f, -0.3715f, 0.7803f} },
{ {-0.0382684f, 0.1251253f, 0.09238791f}, {0.714323f, -0.702203f}, {-0.3338f, -0.4216f, 0.8431f} },
{ {-0.0195091f, 0.4221252f, 0.098078504f}, {0.711062f, -0.677211f}, {-0.1951f, 0.0f, 0.9808f} },
{ {-0.0382684f, 0.1251253f, 0.09238791f}, {0.714323f, -0.702203f}, {-0.3338f, -0.4216f, 0.8431f} },
{ {-0.0195091f, 0.1251253f, 0.098078504f}, {0.714257f, -0.701288f}, {-0.1605f, -0.464f, 0.8712f} },
{ {-0.0f, 0.4221252f, 0.1f}, {0.710982f, -0.67714f}, {0.0f, 0.0f, 1.0f} },
{ {-0.0195091f, 0.1251253f, 0.098078504f}, {0.714257f, -0.701288f}, {-0.1605f, -0.464f, 0.8712f} },
{ {-0.0f, 0.1251253f, 0.1f}, {0.714176f, -0.700477f}, {0.0106f, -0.498f, 0.8671f} },
{ {0.019509f, 0.4221252f, 0.098078504f}, {0.710906f, -0.677076f}, {0.1951f, 0.0f, 0.9808f} },
{ {-0.0f, 0.1251253f, 0.1f}, {0.714176f, -0.700477f}, {0.0106f, -0.498f, 0.8671f} },
{ {0.019509f, 0.1251253f, 0.098078504f}, {0.714086f, -0.699768f}, {0.1747f, -0.5245f, 0.8333f} },
{ {0.0382683f, 0.4221252f, 0.092388f}, {0.710832f, -0.677021f}, {0.3827f, 0.0f, 0.9239f} },
{ {0.019509f, 0.1251253f, 0.098078504f}, {0.714086f, -0.699768f}, {0.1747f, -0.5245f, 0.8333f} },
{ {0.0382683f, 0.1251253f, 0.092388f}, {0.71399f, -0.69916f}, {0.3275f, -0.5447f, 0.772f} },
{ {0.055557f, 0.4221252f, 0.083147004f}, {0.710756f, -0.676975f}, {0.5556f, 0.0f, 0.8314f} },
{ {0.0382683f, 0.1251253f, 0.092388f}, {0.71399f, -0.69916f}, {0.3275f, -0.5447f, 0.772f} },
{ {0.055557f, 0.1251253f, 0.083147004f}, {0.713891f, -0.698651f}, {0.4649f, -0.5602f, 0.6855f} },
{ {0.070710704f, 0.4221252f, 0.070710704f}, {0.71068f, -0.676941f}, {0.7071f, 0.0f, 0.7071f} },
{ {0.055557f, 0.1251253f, 0.083147004f}, {0.713891f, -0.698651f}, {0.4649f, -0.5602f, 0.6855f} },
{ {0.070710704f, 0.1251253f, 0.070710704f}, {0.713786f, -0.698218f}, {0.5832f, -0.5719f, 0.5768f} },
{ {0.083147004f, 0.4221252f, 0.055557f}, {0.710601f, -0.676918f}, {0.8314f, 0.0f, 0.5556f} },
{ {0.070710704f, 0.1251253f, 0.070710704f}, {0.713786f, -0.698218f}, {0.5832f, -0.5719f, 0.5768f} },
{ {0.083147004f, 0.1251253f, 0.055557f}, {0.713686f, -0.697882f}, {0.6789f, -0.5806f, 0.4494f} },
{ {0.092388f, 0.4221252f, 0.0382683f}, {0.710521f, -0.676908f}, {0.9239f, 0.0f, 0.3827f} },
{ {0.083147004f, 0.1251253f, 0.055557f}, {0.713686f, -0.697882f}, {0.6789f, -0.5806f, 0.4494f} },
{ {0.092388f, 0.1251253f, 0.0382683f}, {0.71361f, -0.697665f}, {0.7489f, -0.587f, 0.3074f} },
{ {0.098078504f, 0.4221252f, 0.019509f}, {0.710439f, -0.676913f}, {0.9808f, 0.0f, 0.1951f} },
{ {0.092388f, 0.1251253f, 0.0382683f}, {0.71361f, -0.697665f}, {0.7489f, -0.587f, 0.3074f} },
{ {0.098078504f, 0.1251253f, 0.019509f}, {0.713546f, -0.697551f}, {0.7912f, -0.5914f, 0.1556f} },
{ {0.1f, 0.4221252f, -0.0f}, {0.710357f, -0.676932f}, {1.0f, 0.0f, 0.0f} },
{ {0.098078504f, 0.1251253f, 0.019509f}, {0.713546f, -0.697551f}, {0.7912f, -0.5914f, 0.1556f} },
{ {0.1f, 0.1251253f, -0.0f}, {0.713489f, -0.697531f}, {0.8044f, -0.5941f, -9.0E-4f} },
{ {0.098078504f, 0.4221252f, -0.019509f}, {0.710276f, -0.676966f}, {0.9808f, 0.0f, -0.1951f} },
{ {0.1f, 0.1251253f, -0.0f}, {0.713489f, -0.697531f}, {0.8044f, -0.5941f, -9.0E-4f} },
{ {0.098078504f, 0.1251253f, -0.019509f}, {0.713445f, -0.697605f}, {0.7889f, -0.5943f, -0.1562f} },
{ {0.092388f, 0.4221252f, -0.0382683f}, {0.710195f, -0.677015f}, {0.9239f, 0.0f, -0.3827f} },
{ {0.098078504f, 0.1251253f, -0.019509f}, {0.713445f, -0.697605f}, {0.7889f, -0.5943f, -0.1562f} },
{ {0.092388f, 0.1251253f, -0.0382683f}, {0.713416f, -0.697773f}, {0.7451f, -0.5921f, -0.307f} },
{ {0.083147004f, 0.4221252f, -0.055557f}, {0.710116f, -0.677078f}, {0.8314f, 0.0f, -0.5556f} },
{ {0.092388f, 0.1251253f, -0.0382683f}, {0.713416f, -0.697773f}, {0.7451f, -0.5921f, -0.307f} },
{ {0.083147004f, 0.1251253f, -0.055557f}, {0.713406f, -0.698034f}, {0.6736f, -0.5882f, -0.4474f} },
{ {0.070710704f, 0.4221252f, -0.070710704f}, {0.710039f, -0.677154f}, {0.7071f, 0.0f, -0.7071f} },
{ {0.083147004f, 0.1251253f, -0.055557f}, {0.713406f, -0.698034f}, {0.6736f, -0.5882f, -0.4474f} },
{ {0.070710704f, 0.1251253f, -0.070710704f}, {0.713417f, -0.698389f}, {0.577f, -0.5825f, -0.5725f} },
{ {0.055557f, 0.4221252f, -0.083147004f}, {0.709962f, -0.677244f}, {0.5556f, 0.0f, -0.8314f} },
{ {0.070710704f, 0.1251253f, -0.070710704f}, {0.713417f, -0.698389f}, {0.577f, -0.5825f, -0.5725f} },
{ {0.055557f, 0.1251253f, -0.083147004f}, {0.713454f, -0.698836f}, {0.4581f, -0.5746f, -0.6782f} },
{ {0.0382683f, 0.4221252f, -0.092388f}, {0.709884f, -0.677348f}, {0.3827f, 0.0f, -0.9239f} },
{ {0.055557f, 0.1251253f, -0.083147004f}, {0.713454f, -0.698836f}, {0.4581f, -0.5746f, -0.6782f} },
{ {0.0382683f, 0.1251253f, -0.092388f}, {0.713513f, -0.699362f}, {0.3209f, -0.5639f, -0.7609f} },
{ {0.019509f, 0.4221252f, -0.098078504f}, {0.709803f, -0.677466f}, {0.1951f, 0.0f, -0.9808f} },
{ {0.0382683f, 0.1251253f, -0.092388f}, {0.713513f, -0.699362f}, {0.3209f, -0.5639f, -0.7609f} },
{ {0.019509f, 0.1251253f, -0.098078504f}, {0.713609f, -0.699985f}, {0.1695f, -0.5498f, -0.8179f} },
{ {0.0f, 0.4221252f, -0.1f}, {0.709715f, -0.677601f}, {0.0f, 0.0f, -1.0f} },
{ {0.019509f, 0.1251253f, -0.098078504f}, {0.713609f, -0.699985f}, {0.1695f, -0.5498f, -0.8179f} },
{ {0.0f, 0.1251253f, -0.1f}, {0.713744f, -0.700706f}, {0.0082f, -0.5313f, -0.8471f} },
{ {-0.0195089f, 0.46819374f, -0.0980786f}, {0.709312f, -0.676694f}, {-0.1982f, 0.0106f, -0.9801f} },
{ {0.0f, 0.4221252f, -0.1f}, {0.709715f, -0.677601f}, {0.0f, 0.0f, -1.0f} },
{ {-0.0195089f, 0.4221252f, -0.0980786f}, {0.709613f, -0.677755f}, {-0.1951f, 0.0f, -0.9808f} },
{ {-0.0382682f, 0.46819374f, -0.092388f}, {0.709203f, -0.676714f}, {-0.3854f, 0.0204f, -0.9225f} },
{ {-0.0195089f, 0.4221252f, -0.0980786f}, {0.709613f, -0.677755f}, {-0.1951f, 0.0f, -0.9808f} },
{ {-0.0382682f, 0.4221252f, -0.092388f}, {0.709486f, -0.677938f}, {-0.3827f, 0.0f, -0.9239f} },
